-- Merging decision tree log ---
manifest
ADDED from C:\Users\vell6\source\repos\MowieKotlin\app\src\main\AndroidManifest.xml:2:1-114:12
INJECTED from C:\Users\vell6\source\repos\MowieKotlin\app\src\main\AndroidManifest.xml:2:1-114:12
INJECTED from C:\Users\vell6\source\repos\MowieKotlin\app\src\main\AndroidManifest.xml:2:1-114:12
INJECTED from C:\Users\vell6\source\repos\MowieKotlin\app\src\main\AndroidManifest.xml:2:1-114:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.0] C:\Users\vell6\.gradle\caches\8.9\transforms\15e4d3a2355c50ed50e934fb0c75752c\transformed\ui-test-manifest-1.6.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.0] C:\Users\vell6\.gradle\caches\8.9\transforms\15e4d3a2355c50ed50e934fb0c75752c\transformed\ui-test-manifest-1.6.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\vell6\.gradle\caches\8.9\transforms\dca8b9012e042cca14b74ca2fe9b3829\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\vell6\.gradle\caches\8.9\transforms\dca8b9012e042cca14b74ca2fe9b3829\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\vell6\.gradle\caches\8.9\transforms\9f81076c549ed0eb3cc9454f06e5c990\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\vell6\.gradle\caches\8.9\transforms\9f81076c549ed0eb3cc9454f06e5c990\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\vell6\.gradle\caches\8.9\transforms\72add71dd6482c04252ae7e8cff89692\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\vell6\.gradle\caches\8.9\transforms\72add71dd6482c04252ae7e8cff89692\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\vell6\.gradle\caches\8.9\transforms\ed96ab4dce905975269990f08e785759\transformed\instantapps-1.1.0\AndroidManifest.xml:9:5-13:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\vell6\.gradle\caches\8.9\transforms\ed96ab4dce905975269990f08e785759\transformed\instantapps-1.1.0\AndroidManifest.xml:9:5-13:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\vell6\.gradle\caches\8.9\transforms\30c6c02e0fd087b60d35b4b643fc2415\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\vell6\.gradle\caches\8.9\transforms\30c6c02e0fd087b60d35b4b643fc2415\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\vell6\source\repos\MowieKotlin\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] C:\Users\vell6\.gradle\caches\8.9\transforms\3681951e1d851f9f180fe32c37bb1c5f\transformed\core-1.15.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\vell6\source\repos\MowieKotlin\app\src\main\AndroidManifest.xml:16:9-35
	android:label
		ADDED from C:\Users\vell6\source\repos\MowieKotlin\app\src\main\AndroidManifest.xml:14:9-41
	android:fullBackupContent
		ADDED from C:\Users\vell6\source\repos\MowieKotlin\app\src\main\AndroidManifest.xml:12:9-54
	android:roundIcon
		ADDED from C:\Users\vell6\source\repos\MowieKotlin\app\src\main\AndroidManifest.xml:15:9-49
	tools:targetApi
		ADDED from C:\Users\vell6\source\repos\MowieKotlin\app\src\main\AndroidManifest.xml:18:9-29
	android:icon
		ADDED from C:\Users\vell6\source\repos\MowieKotlin\app\src\main\AndroidManifest.xml:13:9-50
	android:allowBackup
		ADDED from C:\Users\vell6\source\repos\MowieKotlin\app\src\main\AndroidManifest.xml:10:9-35
	android:theme
		ADDED from C:\Users\vell6\source\repos\MowieKotlin\app\src\main\AndroidManifest.xml:17:9-55
	android:dataExtractionRules
		ADDED from C:\Users\vell6\source\repos\MowieKotlin\app\src\main\AndroidManifest.xml:11:9-65
activity#com.mowieinc.mowiekotlin.SplashActivity
ADDED from C:\Users\vell6\source\repos\MowieKotlin\app\src\main\AndroidManifest.xml:21:9-29:20
	android:exported
		ADDED from C:\Users\vell6\source\repos\MowieKotlin\app\src\main\AndroidManifest.xml:23:13-36
	android:theme
		ADDED from C:\Users\vell6\source\repos\MowieKotlin\app\src\main\AndroidManifest.xml:24:13-59
	android:name
		ADDED from C:\Users\vell6\source\repos\MowieKotlin\app\src\main\AndroidManifest.xml:22:13-43
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\vell6\source\repos\MowieKotlin\app\src\main\AndroidManifest.xml:25:13-28:29
action#android.intent.action.MAIN
ADDED from C:\Users\vell6\source\repos\MowieKotlin\app\src\main\AndroidManifest.xml:26:17-69
	android:name
		ADDED from C:\Users\vell6\source\repos\MowieKotlin\app\src\main\AndroidManifest.xml:26:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\vell6\source\repos\MowieKotlin\app\src\main\AndroidManifest.xml:27:17-77
	android:name
		ADDED from C:\Users\vell6\source\repos\MowieKotlin\app\src\main\AndroidManifest.xml:27:27-74
activity#com.mowieinc.mowiekotlin.LoginActivity
ADDED from C:\Users\vell6\source\repos\MowieKotlin\app\src\main\AndroidManifest.xml:32:9-34:62
	android:theme
		ADDED from C:\Users\vell6\source\repos\MowieKotlin\app\src\main\AndroidManifest.xml:34:13-59
	android:name
		ADDED from C:\Users\vell6\source\repos\MowieKotlin\app\src\main\AndroidManifest.xml:33:13-42
activity#com.mowieinc.mowiekotlin.RegisterActivity
ADDED from C:\Users\vell6\source\repos\MowieKotlin\app\src\main\AndroidManifest.xml:37:9-39:62
	android:theme
		ADDED from C:\Users\vell6\source\repos\MowieKotlin\app\src\main\AndroidManifest.xml:39:13-59
	android:name
		ADDED from C:\Users\vell6\source\repos\MowieKotlin\app\src\main\AndroidManifest.xml:38:13-45
activity#com.mowieinc.mowiekotlin.UserHomeActivity
ADDED from C:\Users\vell6\source\repos\MowieKotlin\app\src\main\AndroidManifest.xml:42:9-44:62
	android:theme
		ADDED from C:\Users\vell6\source\repos\MowieKotlin\app\src\main\AndroidManifest.xml:44:13-59
	android:name
		ADDED from C:\Users\vell6\source\repos\MowieKotlin\app\src\main\AndroidManifest.xml:43:13-45
activity#com.mowieinc.mowiekotlin.CreateJobActivity
ADDED from C:\Users\vell6\source\repos\MowieKotlin\app\src\main\AndroidManifest.xml:47:9-49:62
	android:theme
		ADDED from C:\Users\vell6\source\repos\MowieKotlin\app\src\main\AndroidManifest.xml:49:13-59
	android:name
		ADDED from C:\Users\vell6\source\repos\MowieKotlin\app\src\main\AndroidManifest.xml:48:13-46
activity#com.mowieinc.mowiekotlin.AboutUsActivity
ADDED from C:\Users\vell6\source\repos\MowieKotlin\app\src\main\AndroidManifest.xml:52:9-54:62
	android:theme
		ADDED from C:\Users\vell6\source\repos\MowieKotlin\app\src\main\AndroidManifest.xml:54:13-59
	android:name
		ADDED from C:\Users\vell6\source\repos\MowieKotlin\app\src\main\AndroidManifest.xml:53:13-44
activity#com.mowieinc.mowiekotlin.HelpActivity
ADDED from C:\Users\vell6\source\repos\MowieKotlin\app\src\main\AndroidManifest.xml:57:9-59:62
	android:theme
		ADDED from C:\Users\vell6\source\repos\MowieKotlin\app\src\main\AndroidManifest.xml:59:13-59
	android:name
		ADDED from C:\Users\vell6\source\repos\MowieKotlin\app\src\main\AndroidManifest.xml:58:13-41
activity#com.mowieinc.mowiekotlin.ProfilePageActivity
ADDED from C:\Users\vell6\source\repos\MowieKotlin\app\src\main\AndroidManifest.xml:62:9-64:62
	android:theme
		ADDED from C:\Users\vell6\source\repos\MowieKotlin\app\src\main\AndroidManifest.xml:64:13-59
	android:name
		ADDED from C:\Users\vell6\source\repos\MowieKotlin\app\src\main\AndroidManifest.xml:63:13-48
activity#com.mowieinc.mowiekotlin.PaymentActivity
ADDED from C:\Users\vell6\source\repos\MowieKotlin\app\src\main\AndroidManifest.xml:67:9-69:62
	android:theme
		ADDED from C:\Users\vell6\source\repos\MowieKotlin\app\src\main\AndroidManifest.xml:69:13-59
	android:name
		ADDED from C:\Users\vell6\source\repos\MowieKotlin\app\src\main\AndroidManifest.xml:68:13-44
activity#com.mowieinc.mowiekotlin.JobDetailsActivity
ADDED from C:\Users\vell6\source\repos\MowieKotlin\app\src\main\AndroidManifest.xml:72:9-74:62
	android:theme
		ADDED from C:\Users\vell6\source\repos\MowieKotlin\app\src\main\AndroidManifest.xml:74:13-59
	android:name
		ADDED from C:\Users\vell6\source\repos\MowieKotlin\app\src\main\AndroidManifest.xml:73:13-47
activity#com.mowieinc.mowiekotlin.ForgotPasswordActivity
ADDED from C:\Users\vell6\source\repos\MowieKotlin\app\src\main\AndroidManifest.xml:77:9-79:62
	android:theme
		ADDED from C:\Users\vell6\source\repos\MowieKotlin\app\src\main\AndroidManifest.xml:79:13-59
	android:name
		ADDED from C:\Users\vell6\source\repos\MowieKotlin\app\src\main\AndroidManifest.xml:78:13-51
activity#com.mowieinc.mowiekotlin.ProHomeActivity
ADDED from C:\Users\vell6\source\repos\MowieKotlin\app\src\main\AndroidManifest.xml:82:9-84:62
	android:theme
		ADDED from C:\Users\vell6\source\repos\MowieKotlin\app\src\main\AndroidManifest.xml:84:13-59
	android:name
		ADDED from C:\Users\vell6\source\repos\MowieKotlin\app\src\main\AndroidManifest.xml:83:13-44
activity#com.mowieinc.mowiekotlin.ProSignUpActivity
ADDED from C:\Users\vell6\source\repos\MowieKotlin\app\src\main\AndroidManifest.xml:87:9-89:62
	android:theme
		ADDED from C:\Users\vell6\source\repos\MowieKotlin\app\src\main\AndroidManifest.xml:89:13-59
	android:name
		ADDED from C:\Users\vell6\source\repos\MowieKotlin\app\src\main\AndroidManifest.xml:88:13-46
activity#com.mowieinc.mowiekotlin.BackgroundCheckActivity
ADDED from C:\Users\vell6\source\repos\MowieKotlin\app\src\main\AndroidManifest.xml:92:9-94:62
	android:theme
		ADDED from C:\Users\vell6\source\repos\MowieKotlin\app\src\main\AndroidManifest.xml:94:13-59
	android:name
		ADDED from C:\Users\vell6\source\repos\MowieKotlin\app\src\main\AndroidManifest.xml:93:13-52
activity#com.mowieinc.mowiekotlin.OnboardActivity
ADDED from C:\Users\vell6\source\repos\MowieKotlin\app\src\main\AndroidManifest.xml:97:9-99:62
	android:theme
		ADDED from C:\Users\vell6\source\repos\MowieKotlin\app\src\main\AndroidManifest.xml:99:13-59
	android:name
		ADDED from C:\Users\vell6\source\repos\MowieKotlin\app\src\main\AndroidManifest.xml:98:13-44
activity#com.mowieinc.mowiekotlin.EarningsActivity
ADDED from C:\Users\vell6\source\repos\MowieKotlin\app\src\main\AndroidManifest.xml:102:9-104:62
	android:theme
		ADDED from C:\Users\vell6\source\repos\MowieKotlin\app\src\main\AndroidManifest.xml:104:13-59
	android:name
		ADDED from C:\Users\vell6\source\repos\MowieKotlin\app\src\main\AndroidManifest.xml:103:13-45
activity#com.mowieinc.mowiekotlin.ProAccountActivity
ADDED from C:\Users\vell6\source\repos\MowieKotlin\app\src\main\AndroidManifest.xml:107:9-109:62
	android:theme
		ADDED from C:\Users\vell6\source\repos\MowieKotlin\app\src\main\AndroidManifest.xml:109:13-59
	android:name
		ADDED from C:\Users\vell6\source\repos\MowieKotlin\app\src\main\AndroidManifest.xml:108:13-47
uses-sdk
INJECTED from C:\Users\vell6\source\repos\MowieKotlin\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\vell6\source\repos\MowieKotlin\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\vell6\source\repos\MowieKotlin\app\src\main\AndroidManifest.xml
MERGED from [com.stripe:stripe-android:20.18.0] C:\Users\vell6\.gradle\caches\8.9\transforms\f3995a249f6b41e8c38877fb2ba8e427\transformed\stripe-android-20.18.0\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-android:20.18.0] C:\Users\vell6\.gradle\caches\8.9\transforms\f3995a249f6b41e8c38877fb2ba8e427\transformed\stripe-android-20.18.0\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:20.18.0] C:\Users\vell6\.gradle\caches\8.9\transforms\6c58119e57f16caeea4d7ad2b9c0c6f3\transformed\paymentsheet-20.18.0\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:20.18.0] C:\Users\vell6\.gradle\caches\8.9\transforms\6c58119e57f16caeea4d7ad2b9c0c6f3\transformed\paymentsheet-20.18.0\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:link:20.18.0] C:\Users\vell6\.gradle\caches\8.9\transforms\c52f46341f99693c43f580b66af22c69\transformed\link-20.18.0\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:link:20.18.0] C:\Users\vell6\.gradle\caches\8.9\transforms\c52f46341f99693c43f580b66af22c69\transformed\link-20.18.0\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:20.18.0] C:\Users\vell6\.gradle\caches\8.9\transforms\e6c087e5455f0770b86784722351aabd\transformed\payments-ui-core-20.18.0\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:20.18.0] C:\Users\vell6\.gradle\caches\8.9\transforms\e6c087e5455f0770b86784722351aabd\transformed\payments-ui-core-20.18.0\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:20.18.0] C:\Users\vell6\.gradle\caches\8.9\transforms\7d95edfde3929fd54199bd974c930ffe\transformed\payments-core-20.18.0\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:20.18.0] C:\Users\vell6\.gradle\caches\8.9\transforms\7d95edfde3929fd54199bd974c930ffe\transformed\payments-core-20.18.0\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\vell6\.gradle\caches\8.9\transforms\d208ed3180cf428bcbdddea1183515fa\transformed\stripe-3ds2-android-6.1.5\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\vell6\.gradle\caches\8.9\transforms\d208ed3180cf428bcbdddea1183515fa\transformed\stripe-3ds2-android-6.1.5\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.material:material:1.12.0] C:\Users\vell6\.gradle\caches\8.9\transforms\526892bb3616cee437651a9b4d045a62\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\vell6\.gradle\caches\8.9\transforms\526892bb3616cee437651a9b4d045a62\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt:coil-compose:2.4.0] C:\Users\vell6\.gradle\caches\8.9\transforms\0bd23fc09f651e5f14d5c3a4af7dc430\transformed\coil-compose-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.4.0] C:\Users\vell6\.gradle\caches\8.9\transforms\0bd23fc09f651e5f14d5c3a4af7dc430\transformed\coil-compose-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.4.0] C:\Users\vell6\.gradle\caches\8.9\transforms\4e5c8a58861d2e08b84be04720e8f6de\transformed\coil-compose-base-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.4.0] C:\Users\vell6\.gradle\caches\8.9\transforms\4e5c8a58861d2e08b84be04720e8f6de\transformed\coil-compose-base-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.4.0] C:\Users\vell6\.gradle\caches\8.9\transforms\49a6daa9774fbc467e255c979f06d8ca\transformed\coil-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.4.0] C:\Users\vell6\.gradle\caches\8.9\transforms\49a6daa9774fbc467e255c979f06d8ca\transformed\coil-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.4.0] C:\Users\vell6\.gradle\caches\8.9\transforms\df54ace0dafb9adc0496a5c2ea5bad51\transformed\coil-base-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.4.0] C:\Users\vell6\.gradle\caches\8.9\transforms\df54ace0dafb9adc0496a5c2ea5bad51\transformed\coil-base-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\vell6\.gradle\caches\8.9\transforms\0514a05cb2fbfb55890973e454c90a84\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\vell6\.gradle\caches\8.9\transforms\0514a05cb2fbfb55890973e454c90a84\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\vell6\.gradle\caches\8.9\transforms\29b58ff35c62c6426d973712b4bdd081\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\vell6\.gradle\caches\8.9\transforms\29b58ff35c62c6426d973712b4bdd081\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:financial-connections:20.18.0] C:\Users\vell6\.gradle\caches\8.9\transforms\1d16076f996f74e23f3a4cb89ff846ab\transformed\financial-connections-20.18.0\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:financial-connections:20.18.0] C:\Users\vell6\.gradle\caches\8.9\transforms\1d16076f996f74e23f3a4cb89ff846ab\transformed\financial-connections-20.18.0\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-model:20.18.0] C:\Users\vell6\.gradle\caches\8.9\transforms\096f10fa96444ff1d0079d8afaa0900f\transformed\payments-model-20.18.0\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-model:20.18.0] C:\Users\vell6\.gradle\caches\8.9\transforms\096f10fa96444ff1d0079d8afaa0900f\transformed\payments-model-20.18.0\AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:mavericks-compose:3.0.1] C:\Users\vell6\.gradle\caches\8.9\transforms\50783ec0a742e9be3f1cdd0d5128fbaf\transformed\mavericks-compose-3.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:mavericks-compose:3.0.1] C:\Users\vell6\.gradle\caches\8.9\transforms\50783ec0a742e9be3f1cdd0d5128fbaf\transformed\mavericks-compose-3.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:mavericks:3.0.1] C:\Users\vell6\.gradle\caches\8.9\transforms\589a70b663e80eef453a97a71df2fdba\transformed\mavericks-3.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:mavericks:3.0.1] C:\Users\vell6\.gradle\caches\8.9\transforms\589a70b663e80eef453a97a71df2fdba\transformed\mavericks-3.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\vell6\.gradle\caches\8.9\transforms\1a74fead2d5b7467d0b7627b3a249be1\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\vell6\.gradle\caches\8.9\transforms\1a74fead2d5b7467d0b7627b3a249be1\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\vell6\.gradle\caches\8.9\transforms\f781128cc045cc1a85e621ad51fd0bf5\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\vell6\.gradle\caches\8.9\transforms\f781128cc045cc1a85e621ad51fd0bf5\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\vell6\.gradle\caches\8.9\transforms\5255a2f6ad4377452ce33b29b33498aa\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\vell6\.gradle\caches\8.9\transforms\5255a2f6ad4377452ce33b29b33498aa\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.recyclerview:recyclerview:1.3.1] C:\Users\vell6\.gradle\caches\8.9\transforms\47c316b48b3d33798147869e3061bfe1\transformed\recyclerview-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.1] C:\Users\vell6\.gradle\caches\8.9\transforms\47c316b48b3d33798147869e3061bfe1\transformed\recyclerview-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\vell6\.gradle\caches\8.9\transforms\b16d3d83ba1a9b2ab39bb0cfbadbfed3\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\vell6\.gradle\caches\8.9\transforms\b16d3d83ba1a9b2ab39bb0cfbadbfed3\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\vell6\.gradle\caches\8.9\transforms\713d1813afe28e1b53c7f398d1b9d600\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\vell6\.gradle\caches\8.9\transforms\713d1813afe28e1b53c7f398d1b9d600\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\vell6\.gradle\caches\8.9\transforms\9eaa427e368bcbe4d579f2302c712245\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\vell6\.gradle\caches\8.9\transforms\9eaa427e368bcbe4d579f2302c712245\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.3] C:\Users\vell6\.gradle\caches\8.9\transforms\f313839b54c42751aa90fa6e7c0a83eb\transformed\firebase-firestore-ktx-25.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.3] C:\Users\vell6\.gradle\caches\8.9\transforms\f313839b54c42751aa90fa6e7c0a83eb\transformed\firebase-firestore-ktx-25.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\vell6\.gradle\caches\8.9\transforms\47c0588a7e9ab4efdcdab2ff69b4419b\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\vell6\.gradle\caches\8.9\transforms\47c0588a7e9ab4efdcdab2ff69b4419b\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\vell6\.gradle\caches\8.9\transforms\0959a3cf914c2e2c72167da6bb6f4e72\transformed\firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\vell6\.gradle\caches\8.9\transforms\0959a3cf914c2e2c72167da6bb6f4e72\transformed\firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\vell6\.gradle\caches\8.9\transforms\3a84bf202b8564bcc2f3421ade9c8505\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\vell6\.gradle\caches\8.9\transforms\3a84bf202b8564bcc2f3421ade9c8505\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\vell6\.gradle\caches\8.9\transforms\f88a87eff340525b1ad1985ac2dc1bfb\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\vell6\.gradle\caches\8.9\transforms\f88a87eff340525b1ad1985ac2dc1bfb\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\vell6\.gradle\caches\8.9\transforms\b3f565631ffb72bbf435cbc8f936f2f7\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\vell6\.gradle\caches\8.9\transforms\b3f565631ffb72bbf435cbc8f936f2f7\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\vell6\.gradle\caches\8.9\transforms\418d8f66e8db10ca95345106ededc60c\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\vell6\.gradle\caches\8.9\transforms\418d8f66e8db10ca95345106ededc60c\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\vell6\.gradle\caches\8.9\transforms\bbed2a41bbf1c60ab077ce850e48bab4\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\vell6\.gradle\caches\8.9\transforms\bbed2a41bbf1c60ab077ce850e48bab4\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\vell6\.gradle\caches\8.9\transforms\bfd64e1f409b95c349b1f48aeebce4c1\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\vell6\.gradle\caches\8.9\transforms\bfd64e1f409b95c349b1f48aeebce4c1\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\vell6\.gradle\caches\8.9\transforms\4187e9ffa22e2bd918e831faae94bd9c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\vell6\.gradle\caches\8.9\transforms\4187e9ffa22e2bd918e831faae94bd9c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\vell6\.gradle\caches\8.9\transforms\532eb05e6fc7ccc6ca5f7d4f06412b34\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\vell6\.gradle\caches\8.9\transforms\532eb05e6fc7ccc6ca5f7d4f06412b34\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
